name;role;gender;age;nation;race;tier;position;element;type;power;hp;attack;minAttack;maxAttack;defense;hit;dodge;criticalHit;blockRate;speed
Garff;Paladin;Male;55;Saint West;Dwarf;Fated;Defense;Light;Physical;282000;6816;809;742;877;1540;100;99;120;210;56
Rachel;Warrior;Male;19;Saint West;Human;Fated;Attack;Fire;Physical;282000;6216;1609;1474;1745;1340;101;92;20;60;96
Bathory;Wizard;Female;21;Green Land;Elf;Fated;Attack;Frost;Magical;282000;6016;1809;1657;1962;940;90;100;150;30;56
Shufraken;Knight;Male;45;North von Frosty;Human;Fated;Defense;Darkness;Physical;282000;6816;809;742;877;1440;107;100;60;120;76
Jinai;Trickster;Female;36;Saint West;Human;Fated;Chaos;Nature;Magical;282000;5016;1510;1383;1637;940;100;105;280;30;36
Rudley;Warrior;Male;43;Lenombe;Human;Fated;Attack;Nature;Physical;281625;6208;1607;1472;1743;1338;101;92;20;60;95
Rera;Ranger;Female;16;Marinos Island;Human;Fated;Chaos;Nature;Physical;281625;5008;1507;1381;1634;938;110;104;60;30;115
Valentina;Trickster;Female;22;North von Frosty;Human;Fated;Chaos;Frost;Magical;281625;5008;1507;1381;1634;938;100;105;280;30;35
Xiakhan;Knight;Male;23;Estoris Republic;Dragon Clan;Fated;Defense;Frost;Physical;281625;6808;807;740;875;1438;107;100;60;120;75
Jinn;Assassin;Male;28;North von Frosty;Human;Fated;Chaos;Machine;Physical;281625;4808;1707;1564;1851;738;100;110;120;20;115
Ramge;Enhanceer;Male;19;North von Frosty;Human;Fated;Support;Darkness;Magical;281250;7600;1105;1013;1198;837;99;99;50;50;74
Baraka;Assassin;Male;21;Wasted Red;Human;Fated;Chaos;Machine;Physical;281250;4800;1705;1562;1849;737;100;110;120;20;114
Valarr;Knight;Male;48;Saint West;Human;Fated;Defense;Nature;Physical;281250;6800;806;739;873;1437;107;100;60;120;74
Shell;Enhanceer;Female;26;Estoris Republic;Human;Fated;Support;Machine;Magical;281250;7600;1105;1013;1198;837;99;99;50;50;74
Uloom;Guardian;Male;25;Marinos Island;Ogre;Fated;Defense;Machine;Physical;281250;6800;806;739;873;2287;99;90;50;390;34
Magi;Wizard;Female;15;Estoris Republic;Dwarf;Fated;Attack;Fire;Magical;280875;5992;1804;1652;1956;936;90;100;150;30;53
Mahar;Guardian;Male;45;Brune;Human;Fated;Defense;Machine;Physical;280875;6792;804;737;871;2285;99;90;50;390;33
Bernadette;Wizard;Female;25;Saint West;Human;Fated;Attack;Frost;Magical;280875;5992;1804;1652;1956;936;90;100;150;30;53
Emma;Enhanceer;Female;38;Saint West;Undead;Fated;Support;Darkness;Magical;280875;7592;1103;1011;1196;836;99;99;50;50;73
Talia;Cleric;Female;18;Brune;Human;Fated;Support;Nature;Magical;280875;7592;1103;1011;1196;936;94;101;90;60;33
Bernavas;Knight;Male;30;Brune;Human;Fated;Defense;Machine;Physical;280500;6784;802;735;869;1435;107;100;60;120;72
Baileysh;Trickster;Male;58;Saint West;Human;Fated;Chaos;Darkness;Magical;280500;4984;1502;1376;1628;935;100;105;280;30;32
Sabrina;Warrior;Female;21;Green Land;Elf;Fated;Attack;Fire;Physical;280500;6184;1602;1467;1737;1335;101;92;20;60;92
Anastasia;Cleric;Female;14;Green Land;Elf;Fated;Support;Frost;Magical;280500;7584;1102;1010;1194;935;94;101;90;60;32
Chati;Paladin;Female;13;Estoris Republic;Dwarf;Fated;Defense;Nature;Physical;280500;6784;802;735;869;1535;100;99;120;210;52
Duncan;Warrior;Male;42;Estoris Republic;Human;Legendary;Attack;Machine;Physical;254196;5661;1465;1334;1597;1218;101;92;20;60;92
Deva;Assassin;Female;24;Saint West;Human;Legendary;Chaos;Machine;Magical;254196;4392;1556;1417;1696;675;100;110;120;20;112
David Johnson;Warrior;Male;40;Pedas;Human;Legendary;Attack;Fire;Physical;254196;5661;1465;1334;1597;1218;101;92;20;60;92
Degas;Guardian;Male;28;Marinos Island;Human;Legendary;Defense;Frost;Physical;254196;6205;742;676;808;2077;99;90;50;390;32
Lyungen;Knight;Male;56;Green Land;Human;Legendary;Defense;Machine;Physical;254196;6205;742;676;808;1308;107;100;60;120;72
Reedmarie;Ranger;Female;31;Pedas;Dwarf;Legendary;Chaos;Frost;Physical;254196;4573;1375;1252;1498;856;110;104;60;30;112
Liechtenstein;Paladin;Male;28;Marinos Island;Human;Legendary;Defense;Light;Physical;254196;6205;742;676;808;1399;100;99;120;210;52
Benten;Warrior;Male;34;Saint West;Griffin;Legendary;Attack;Nature;Physical;254196;5661;1465;1334;1597;1218;101;92;20;60;92
Brook;Warrior;Male;35;North von Frosty;Minotaur;Legendary;Attack;Fire;Physical;254196;5661;1465;1334;1597;1218;101;92;20;60;92
Sharpei;Assassin;Female;23;North von Frosty;Harpy;Legendary;Chaos;Darkness;Physical;254196;4392;1556;1417;1696;675;100;110;120;20;112
Otard;Warrior;Female;20;Lenombe;Human;Legendary;Attack;Fire;Physical;254196;5661;1465;1334;1597;1218;101;92;20;60;92
Kirina;Assassin;Female;28;North von Frosty;Dark Elf;Legendary;Chaos;Frost;Physical;254196;4392;1556;1417;1696;675;100;110;120;20;112
Tantalo;Guardian;Male;42;Saint West;Minotaur;Legendary;Defense;Nature;Physical;254196;6205;742;676;808;2077;99;90;50;390;32
Firis;Paladin;Female;24;Green Land;Human;Legendary;Defense;Light;Physical;254196;6205;742;676;808;1399;100;99;120;210;52
